137

3des	aes	2
('aes', 'faster', '3des', 'faster slower', '3938726', 'should be as fast as 3des aes turned out to be much faster than 3des in software typically 5 to 10 times faster\n')
('firefox', 'wider', 'google-chrome', 'extensions browsers tool', '12569898', 'after looking into the issue with the inspection tools of both browsers it seems that firefox is making the #main_nav_bar ul 10px wider than google-chrome\n')
('google-chrome', 'faster', 'firefox', 'faster slower browser', '5746611', 'i use google-chrome for development as i find it runs faster than firefox and ie so it is a bore to guess where the icons are\n')
('google-chrome', 'more information', 'firefox', 'console first information', '21147622', 'the google-chrome console gives more information than the firefox console\n')
('google-chrome', 'longer input', 'firefox', 'higher smaller bigger', '30248543', 'google-chrome renders longer input fields than firefox and ie\n')
('firefox', 'slower', 'google-chrome', 'faster slower browser', '18308946', 'firefox - good a bit slower than google-chrome\n')
('google-chrome', 'longer', 'firefox', 'faster slower browser', '17238511', 'i want to set my own time limit rather than use the browser s default i believe google-chrome s is much longer than firefox s\n')
('firefox', 'better', 'google-chrome', 'better time browser', '36229848', 'the logs only seem to work with a google-chrome browser which is a laugh as usually firefox is better at running google apps than google-chrome\n')
('firefox', 'larger', 'google-chrome', 'extensions browsers tool', '5780924', 'this is because in ie and firefox the footer link text is larger than in google-chrome and safari therefore the margins that i ve set up for the icons do not work\n')
('google-chrome', 'bigger', 'firefox', 'higher smaller bigger', '7229568', 'why height in google-chrome is bigger than firefox of input\n')
('firefox', 'better', 'google-chrome', 'better time browser', '45403936', 'firefox works a bit better than google-chrome but the settimeout just seems to delay the final result being shown rather than delaying each step\n')
('google-chrome', 'smaller', 'firefox', 'higher smaller bigger', '11778005', 'in google-chrome the font appears to be 1px smaller than firefox and ie and i cannot see why\n')
('firefox', 'bigger height', 'google-chrome', 'higher smaller bigger', '23845903', 'but in firefox the left-collumn gets a much bigger height than in google-chrome\n')
('google-chrome', 'higher', 'firefox', 'higher smaller bigger', '7012987', 'in google-chrome it is appearing higher than the original in firefox\n')
('google-chrome', 'better', 'firefox', 'better time browser', '19165746', 'if you are able to enforce browser usage i find that google-chrome on android preserves line breaks when copying and pasting much better than firefox\n')
('google-chrome', 'significantly faster', 'firefox', 'faster slower browser', '7221963', 'on google-chrome it s significantly faster to do this using 1 0 but on firefox it s slightly faster to do this using bool\n')
('firefox', 'nicer', 'google-chrome', 'better time browser', '21204517', 'in firefox this might be handled a little nicer than google-chrome but rather than completely redraw an element you should try to append only what you need\n')
('google-chrome', 'more strict', 'firefox', 'strict commas restrictions', '2821210', 'google-chrome s parsing may be more strict than firefox is at having things like trailing commas as specified by the standard at as stated in danilo celic s answer\n')
('firefox', 'better', 'google-chrome', 'better time browser', '34924977', 'also why does firefox perform way better than google-chrome on this benchmark\n')
('google-chrome', 'more ram', 'firefox', 'ram memory', '36921492', 'we use google-chrome though which i believe uses more ram than firefox\n')
('google-chrome', 'slower', 'firefox', 'slower duration 1s', '18452965', 'this is trickier to work around and you should file a google-chrome bug describing the situation and where it s slower than firefox but you could potentially reduce the amount of buffer uploads by looking into instancing or using uniform arrays instead of updating vertexes for positions textures\n')
('google-chrome', 'faster', 'firefox', 'faster slower browser', '20655397', 'now when clicking a time less than 1 millisecond will be displayed however it obviously takes nearly a second on my computer until the changed color actually is displayed where btw. google-chrome seems to be faster than firefox\n')
('google-chrome', 'faster', 'firefox', 'faster slower browser', '27318095', 'for example using renatoargh s test google-chrome is faster with option 2 firefox with option 1\n')
('firefox', 'faster', 'google-chrome', 'faster slower browser', '6774018', 'it s just a matter of preferences and browser implementation eg firefox works faster with brackets while google-chrome works faster with the dots\n')
('google-chrome', 'smaller', 'firefox', 'higher smaller bigger', '30222783', 'it looks like google-chrome is smaller in your screenshot there so firefox could just not be at the defined break-point yet\n')
('firefox', 'faster', 'google-chrome', 'faster slower browser', '3164817', 'also firefox 4 has hardware accelerated canvas that is marginally faster than ie9 and a lot faster than google-chrome\n')
('google-chrome', 'better javascript', 'firefox', 'better time browser', '5204325', 'in my experience google-chrome has better javascript performance than firefox\n')
('firefox', 'better', 'google-chrome', 'better time browser', '37640574', 'evidently firefox debugger firebug is better than google-chrome debugger\n')
('firefox', 'more strict', 'google-chrome', 'strict', '35358677', 'is this due to firefox being more strict than google-chrome\n')
('google-chrome', 'slower', 'firefox', 'faster slower browser', '23311171', 'do you have any idea why google-chrome loads javascript function much slower than firefox\n')
('google-chrome', 'more', 'firefox', 'forgiving work extension', '26973643', 'google-chrome is more forgiving or you could call it less compliant firefox less so\n')
('firefox', 'less', 'google-chrome', 'forgiving work extension', '42775173', 'also about firefox i know still less than google-chrome and i m not sure about how it innerly manage resources among threads and if it is even possible to achieve what i want but if possible i d need to do the same work with firefox threads\n')
('firefox', 'slower', 'google-chrome', 'faster slower browser', '1233693', 'firefox is slower than google-chrome which boats one of the highest javascript engines a modified version of webkit\n')
('google-chrome', 'less', 'firefox', 'faster slower browser', '36332132', 'i need to do the same condition but for less than google-chrome version 46 and for less than firefox version 44\n')
('firefox', 'stricter', 'google-chrome', 'data stricter local', '43785589', 'i d say that firefox is correct in being stricter than google-chrome here even though i m not entirely sure the base uri has changed and this new uri should be used for the relative uri #symboltype1 too\n')
('firefox', 'faster', 'google-chrome', 'faster slower browser', '30830253', 'here is a simple performance test showing that in google-chrome filling is faster than clearing i am not sure what goes on with google-chrome and canvas nowadays but in firefox clearing is many times faster than filling both significantly faster than google-chrome\n')
('firefox', 'much better', 'google-chrome', 'better time browser', '26699714', 'in firefox it s much better than google-chrome but still not as black as ie\n')
